player_id,team_id,is_current_team
11893,449,1
11893,469,0
7998,290,1
16920,185,0
16920,184,0
16920,89,1
20113,7,1
18835,157,1
18835,504,0
8950,444,0
8950,164,0
8950,267,0
8950,345,1
17306,147,0
17306,393,0
17306,308,1
11271,49,0
11271,281,0
11271,145,0
11271,1,0
12591,24,0
12591,253,0
12591,112,0
12591,137,1
7938,148,1
7938,390,0
7938,49,0
18227,81,0
18227,336,0
18227,30,0
18227,363,0
18227,221,1
18072,263,1
18072,74,0
18072,264,0
18072,375,0
7592,43,0
7592,409,0
7592,285,1
16207,410,1
16207,124,0
3741,174,1
3741,159,0
3741,263,0
15165,43,1
15165,90,0
15165,207,0
15165,145,0
7131,410,1
7131,189,0
7131,131,0
9216,370,0
9216,159,0
9216,256,0
9216,261,0
9216,2,1
9102,313,1
9102,354,0
9102,197,0
9102,234,0
9172,286,1
9172,265,0
9172,266,0
15631,157,1
8944,55,0
8944,54,0
8944,475,0
8944,1,0
11847,87,0
11847,45,0
11847,104,0
11847,1,0
13776,23,0
13776,447,0
13776,321,1
9626,298,0
9626,120,1
16847,264,1
16847,18,0
798,263,0
798,368,0
798,205,0
798,421,1
13281,142,1
13281,458,0
13281,127,0
7167,174,1
7167,143,0
7167,420,0
10774,444,0
10774,410,0
10774,465,1
10981,308,0
10981,19,0
10981,323,0
10981,1,0
3972,174,1
3972,440,0
3972,65,0
9960,263,1
9960,481,0
16816,100,0
16816,2,1
12877,359,0
12877,502,0
12877,329,0
12877,1,0
11141,197,0
11141,406,0
11141,214,0
11141,286,1
12553,157,1
8574,148,1
8574,205,0
8574,263,0
8574,105,0
1088,493,0
1088,361,0
1088,392,0
1088,140,0
1088,205,1
11140,313,1
11140,354,0
11140,87,0
11140,412,0
5736,261,0
5736,211,0
5736,1,0
11816,263,0
11816,159,1
14087,369,0
14087,126,0
14087,1,0
9884,295,0
9884,382,0
9884,66,0
9884,1,0
8412,371,1
8412,117,0
8412,161,0
13238,255,0
13238,11,0
13238,1,0
12733,226,1
12733,493,0
15662,493,1
15662,431,0
10394,159,1
10394,251,0
8943,55,0
8943,203,0
8943,54,0
8943,475,0
8943,1,0
14736,13,1
2757,290,0
2757,159,0
2757,376,1
13249,150,0
13249,387,0
13249,89,0
13249,251,1
11283,199,1
11283,440,0
11283,81,0
11283,473,0
9277,86,0
9277,352,0
9277,38,0
9277,224,0
9277,182,0
9277,1,0
15821,368,0
15821,308,1
9136,149,1
9136,288,0
13254,57,0
13254,22,0
13254,1,0
14619,330,0
14619,310,1
11219,149,1
11219,288,0
11219,320,0
29,285,0
29,111,0
29,1,0
10664,62,0
10664,34,0
10664,386,0
10664,243,1
13670,38,1
13670,187,0
13670,285,0
13670,514,0
12126,90,0
12126,455,0
12126,69,0
12126,491,1
15698,175,0
15698,466,0
15698,2,1
9895,303,0
9895,207,0
9895,302,0
9895,301,0
9895,387,0
9895,1,0
20097,151,0
20097,161,0
20097,141,1
11264,191,0
11264,60,0
11264,319,0
11264,1,0
8789,393,0
8789,441,0
8789,184,0
8789,142,1
5021,402,0
5021,422,0
5021,496,0
5021,244,0
5021,1,0
8565,213,0
8565,157,0
8565,256,0
8565,1,0
14505,329,0
14505,374,0
14505,1,0
16555,185,0
16555,184,0
16555,89,1
18743,343,0
18743,328,0
18743,504,1
11139,313,1
11139,87,0
11139,354,0
12271,478,0
12271,357,0
12271,1,0
10263,410,0
10263,350,0
10263,56,0
10263,286,1
8370,317,0
8370,281,0
8370,1,0
695,126,0
695,285,0
695,159,0
695,509,1
8918,290,1
8918,165,0
18221,126,1
18221,473,0
7266,49,1
7266,19,0
7266,396,0
15090,330,0
15090,294,0
15090,208,0
15090,123,1
39,285,0
39,1,0
8783,207,0
8783,317,0
8783,423,0
8783,302,0
8783,1,0
10722,457,1
10722,240,0
10722,121,0
10722,42,0
18141,504,1
13980,292,0
13980,194,0
13980,7,1
15007,402,0
15007,478,0
15007,425,0
15007,282,1
8575,390,0
8575,148,0
8575,105,0
8575,1,0
8711,70,0
8711,150,0
8711,89,0
8711,1,0
1378,199,1
1378,175,0
1378,324,0
1378,171,0
9042,133,0
9042,395,0
9042,191,0
9042,111,0
9042,415,0
9042,91,0
9042,1,0
12715,87,0
12715,245,0
12715,24,0
12715,172,0
12715,1,0
8520,251,1
8520,317,0
8576,199,0
8576,497,0
8576,369,0
8576,509,1
7390,143,0
7390,174,0
7390,420,0
7390,442,0
7390,1,0
16848,126,1
16848,460,0
13466,371,1
8738,251,1
12713,89,0
12713,387,0
12713,90,1
7256,49,0
7256,263,0
7256,1,0
16546,181,1
16546,330,0
16546,425,0
9031,302,0
9031,308,1
9031,207,0
14294,24,0
14294,253,0
14294,73,0
14294,112,0
14294,137,1
13679,215,0
13679,205,0
13679,300,0
13679,1,0
14932,396,0
14932,130,0
14932,49,1
18462,491,1
18462,138,0
18462,187,0
18462,89,0
18462,443,0
8564,370,0
8564,261,0
8564,256,0
8564,215,1
13300,43,1
13300,93,0
13300,171,0
13300,175,0
17861,261,1
17861,71,0
17861,233,0
9078,111,0
9078,317,0
9078,90,0
9078,302,0
9078,43,1
7398,43,0
7398,409,0
7398,449,1
180,435,0
180,444,0
180,98,0
180,11,0
180,405,1
8552,410,1
8552,164,0
9115,263,1
9115,197,0
9115,354,0
3543,65,0
3543,499,0
3543,440,0
3543,188,1
7993,70,0
7993,1,0
9247,419,0
9247,273,0
9247,1,0
9032,43,0
9032,370,0
9032,111,0
9032,449,1
9255,145,0
9255,285,0
9255,352,0
9255,219,1
5799,19,0
5799,49,0
5799,228,0
5799,1,0
9219,370,0
9219,175,0
9219,213,0
9219,415,0
9219,1,0
11916,176,1
11916,126,0
11916,199,0
18736,434,1
18736,407,0
18736,29,0
7810,90,0
7810,277,0
7810,133,0
7810,91,0
7810,317,0
7810,1,0
11154,261,1
11154,385,0
7028,410,1
7028,164,0
11162,313,1
11162,354,0
11162,234,0
8555,440,0
8555,144,0
8555,1,0
7356,447,0
7356,235,0
7356,82,0
7356,1,0
8848,423,0
8848,387,0
8848,378,1
12732,493,0
12732,321,1
9656,237,0
9656,136,0
9656,160,1
8745,313,0
8745,77,0
8745,358,0
8745,28,1
13602,93,0
13602,491,1
8707,57,0
8707,288,0
8707,90,0
8707,1,0
11586,478,0
11586,1,0
9294,396,0
9294,301,0
9294,1,0
14737,173,0
